,bairro/cidade,rua,legenda,area m²,Quartos,banheiros,vagas,preço,condominio,bairro,cidade
0,"Aldeota, Fortaleza",Rua Osvaldo Cruz,"Apartamento para comprar 
Aldeota, Fortaleza",311,4,6,5,R$ 6.800.000,Cond. R$ 3.500,Aldeota, Fortaleza
1,"Meireles, Fortaleza",Rua Canuto de Aguiar,"Apartamento para comprar 
Meireles, Fortaleza",166,3,5,3,R$ 2.151.838,0,Meireles, Fortaleza
2,"Guararapes, Fortaleza",Rua Professor Jacinto Botelho,"Casa para comprar 
Guararapes, Fortaleza",300,4,4,2,R$ 1.000.000,0,Guararapes, Fortaleza
3,"Maraponga, Fortaleza",Rua Carlos Juaçaba,"Casa para comprar 
Maraponga, Fortaleza",233,4,5,4,R$ 1.800.000,Cond. R$ 600 • IPTU R$ 1.900,Maraponga, Fortaleza
4,"José de Alencar, Fortaleza",Rua Manuel Teixeira,"Apartamento para comprar 
José de Alencar, Fortaleza",50,2,2,1,R$ 355.332,0,José de Alencar, Fortaleza
5,"Siqueira, Fortaleza",Avenida Maciel Bezerra,"Apartamento para comprar 
Siqueira, Fortaleza",45,2,1,1,R$ 201.500,Cond. R$ 300 • IPTU R$ 100,Siqueira, Fortaleza
6,"Lagoa Redonda, Fortaleza",Rua Luís André,"Casa para comprar 
Lagoa Redonda, Fortaleza",53,2,2,1,R$ 190.000,Cond. R$ 560,Lagoa Redonda, Fortaleza
7,"Pedras, Fortaleza",Rua Quartzo,"Apartamento para comprar 
Pedras, Fortaleza",50,2,1,1,R$ 155.000,0,Pedras, Fortaleza
8,"Pedras, Fortaleza",Rua Quartzo,"Apartamento para comprar 
Pedras, Fortaleza",58,2,2,1,R$ 158.000,0,Pedras, Fortaleza
9,"Messejana, Fortaleza",Rua Barão Aquiraz,"Apartamento para comprar 
Messejana, Fortaleza",58,3,2,1,R$ 342.400,Cond. R$ 280,Messejana, Fortaleza
10,"Pedras, Fortaleza",Rua Quartzo,"Apartamento para comprar 
Pedras, Fortaleza",55,2,1,1,R$ 160.000,0,Pedras, Fortaleza
11,"Lagoa Redonda, Fortaleza",Rua C,"Casa para comprar 
Lagoa Redonda, Fortaleza",89,2,2,2,R$ 250.000,IPTU R$ 265,Lagoa Redonda, Fortaleza
12,"Benfica, Fortaleza",Rua Júlio César,"Apartamento para comprar 
Benfica, Fortaleza",38,2,1,1,R$ 280.000,Cond. R$ 300 • IPTU R$ 100,Benfica, Fortaleza
13,"Mondubim, Fortaleza",Rua Ayrton Senna,"Apartamento para comprar 
Mondubim, Fortaleza",65,2,1,1,R$ 289.990,0,Mondubim, Fortaleza
14,"Itaperi, Fortaleza",Via Paisagística do Loteamento Itaperussú,"Apartamento para comprar 
Itaperi, Fortaleza",52,2,2,1,R$ 250.000,0,Itaperi, Fortaleza
15,"Jangurussu, Fortaleza",Rua São João do Jangurussu,"Casa para comprar 
Jangurussu, Fortaleza",104,3,1,1,R$ 106.074,0,Jangurussu, Fortaleza
16,"Messejana, Fortaleza",Rua Gerardo Magela Soares Frota,"Apartamento para comprar 
Messejana, Fortaleza",45,2,1,1,R$ 179.999,0,Messejana, Fortaleza
17,"Meireles, Fortaleza",Rua Joaquim Nabuco,"Apartamento para comprar 
Meireles, Fortaleza",112,3,3,1,R$ 290.000,Cond. R$ 800 • IPTU R$ 101,Meireles, Fortaleza
18,"Lagoa Redonda, Fortaleza",Rua Aurino Colares,"Casa de condomínio para comprar 
Lagoa Redonda, Fortaleza",86,3,2,4,R$ 375.000,Cond. R$ 600,Lagoa Redonda, Fortaleza
19,"São Bento, Fortaleza",Rua E,"Casa para comprar 
São Bento, Fortaleza",190,3,4,2,R$ 680.000,0,São Bento, Fortaleza
20,"Carlito Pamplona, Fortaleza",Avenida Francisco Sá,"Apartamento para comprar 
Carlito Pamplona, Fortaleza",60,2,1,1,R$ 307.000,Cond. R$ 200 • IPTU R$ 100,Carlito Pamplona, Fortaleza
21,"Pedras, Fortaleza",Avenida Dionísio Alencar,"Apartamento para comprar 
Pedras, Fortaleza",58,2,2,1,R$ 180.000,0,Pedras, Fortaleza
22,"José de Alencar, Fortaleza",Rua Doutor Jurandyr Nunes,"Casa de condomínio para comprar 
José de Alencar, Fortaleza",142,4,5,3,R$ 519.000,Cond. R$ 400,José de Alencar, Fortaleza
23,"Messejana, Fortaleza",,"Apartamento para comprar 
Messejana, Fortaleza",52,3,2,2,R$ 190.000,Cond. R$ 200 • IPTU R$ 501,Messejana, Fortaleza
24,"Jangurussu, Fortaleza",Rua Irmãos Fontenele,"Apartamento para comprar 
Jangurussu, Fortaleza",62,3,2,2,R$ 180.000,0,Jangurussu, Fortaleza
25,"Messejana, Fortaleza",Rua Barão Aquiraz,"Apartamento para comprar 
Messejana, Fortaleza",45,2,1,1,R$ 169.000,0,Messejana, Fortaleza
26,"Pedras, Fortaleza",Avenida Dionísio Alencar,"Apartamento para comprar 
Pedras, Fortaleza",54,2,1,1,R$ 167.000,0,Pedras, Fortaleza
27,"Paupina, Fortaleza",Rua Tropical,"Apartamento para comprar 
Paupina, Fortaleza",48,2,2,1,R$ 230.000,Cond. R$ 296,Paupina, Fortaleza
28,"Paupina, Fortaleza",Rua Murará,"Apartamento para comprar 
Paupina, Fortaleza",48,2,1,1,R$ 178.000,0,Paupina, Fortaleza
29,"Pedras, Fortaleza",Avenida Dionísio Alencar,"Casa para comprar 
Pedras, Fortaleza",100,2,2,2,R$ 210.000,0,Pedras, Fortaleza
30,"Paupina, Fortaleza",Rua A,"Apartamento para comprar 
Paupina, Fortaleza",45,2,1,1,R$ 75.000,Cond. R$ 250 • IPTU R$ 100,Paupina, Fortaleza
31,"José de Alencar, Fortaleza",Rua São João Del Rei,"Casa para comprar 
José de Alencar, Fortaleza",130,3,4,3,R$ 760.000,0,José de Alencar, Fortaleza
32,"Praia do Futuro II, Fortaleza",Avenida Dioguinho,"Apartamento para comprar 
Praia do Futuro II, Fortaleza",50,2,1,1,R$ 345.000,Cond. R$ 300 • IPTU R$ 100,Praia do Futuro II, Fortaleza
33,"Pedras, Fortaleza",Avenida Dionísio Alencar,"Apartamento para comprar 
Pedras, Fortaleza",55,2,2,1,R$ 189.000,0,Pedras, Fortaleza
34,"Meireles, Fortaleza",Avenida Rui Barbosa,"Apartamento para comprar 
Meireles, Fortaleza",40,1,1,1,R$ 439.900,Cond. R$ 350 • IPTU R$ 10,Meireles, Fortaleza
35,"Fátima, Fortaleza",Rua Doutor Ratisbona,"Apartamento para comprar 
Fátima, Fortaleza",204,4,5,4,R$ 2.100.000,Cond. R$ 2.083,Fátima, Fortaleza
36,"Parque Iracema, Fortaleza",Rua SDO,"Apartamento para comprar 
Parque Iracema, Fortaleza",113,3,4,2,R$ 680.000,Cond. R$ 1.064 • IPTU R$ 105,Parque Iracema, Fortaleza
37,"Jardim Cearense, Fortaleza",Rua Emílio Sá,"Apartamento para comprar 
Jardim Cearense, Fortaleza",63,3,3,2,R$ 260.000,Cond. R$ 550 • IPTU R$ 50,Jardim Cearense, Fortaleza
38,"Lagoa Redonda, Fortaleza",Rua Maria Pinheiro Campelo,"Casa para comprar 
Lagoa Redonda, Fortaleza",108,3,3,4,R$ 419.000,0,Lagoa Redonda, Fortaleza
39,"José de Alencar, Fortaleza",Rua Doutor Airton Bezerra,"Casa para comprar 
José de Alencar, Fortaleza",123,4,4,3,R$ 420.000,Cond. R$ 650,José de Alencar, Fortaleza
40,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Luiza Miranda Coelho,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",74,3,3,2,R$ 750.000,Cond. R$ 780,Engenheiro Luciano Cavalcante, Fortaleza
41,"Curió, Fortaleza",Rua Francisco Leandro,"Apartamento para comprar 
Curió, Fortaleza",55,2,1,2,R$ 160.000,Cond. R$ 579 • IPTU R$ 500,Curió, Fortaleza
42,"São Bento, Fortaleza",Rua 8,"Apartamento para comprar 
São Bento, Fortaleza",59,2,2,1,R$ 240.000,IPTU R$ 1.000,São Bento, Fortaleza
43,"Jardim das Oliveiras, Fortaleza",Rua Senador Carlos Jereissati,"Casa para comprar 
Jardim das Oliveiras, Fortaleza",144,4,4,2,R$ 655.000,0,Jardim das Oliveiras, Fortaleza
44,"Meireles, Fortaleza",Rua Silva Paulet,"Apartamento para comprar 
Meireles, Fortaleza",49,2,2,1,R$ 599.000,0,Meireles, Fortaleza
45,"Papicu, Fortaleza",,"Apartamento para comprar 
Papicu, Fortaleza",75,3,3,2,R$ 329.000,0,Papicu, Fortaleza
46,"Sapiranga, Fortaleza",Rua Firmo Ananias Cardoso,"Casa para comprar 
Sapiranga, Fortaleza",175,4,4,4,R$ 580.000,0,Sapiranga, Fortaleza
47,"Mondubim, Fortaleza",Rua Monte Líbano,"Apartamento para comprar 
Mondubim, Fortaleza",48,2,1,1,R$ 70.000,Cond. R$ 300,Mondubim, Fortaleza
48,"Maraponga, Fortaleza",Rua Sebastião de Abreu,"Apartamento para comprar 
Maraponga, Fortaleza",65,3,2,1,R$ 250.000,Cond. R$ 270,Maraponga, Fortaleza
49,"Pedras, Fortaleza",Rua Quartzo,"Apartamento para comprar 
Pedras, Fortaleza",55,2,2,1,R$ 155.000,0,Pedras, Fortaleza
50,"Mondubim, Fortaleza",Rua S,"Apartamento para comprar 
Mondubim, Fortaleza",149,3,4,4,R$ 499.900,0,Mondubim, Fortaleza
51,"Ancuri, Fortaleza",Rodovia Quarto Anel Viário,"Apartamento para comprar 
Ancuri, Fortaleza",60,2,2,1,R$ 161.000,0,Ancuri, Fortaleza
52,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Reverendo Bolivar Pinto Bandeira,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",146,3,3,3,R$ 1.570.000,Cond. R$ 1.174 • IPTU R$ 295,Engenheiro Luciano Cavalcante, Fortaleza
53,"Meireles, Fortaleza",Rua Deputado Moreira da Rocha,"Apartamento para comprar 
Meireles, Fortaleza",350,3,3,5,R$ 4.500.000,Cond. R$ 4.700 • IPTU R$ 1.619,Meireles, Fortaleza
54,"Edson Queiroz, Fortaleza",Rua Clóvis Beviláqua,"Casa para comprar 
Edson Queiroz, Fortaleza",162,4,4,3,R$ 715.000,0,Edson Queiroz, Fortaleza
55,"Parque Iracema, Fortaleza",Rua Leão Veloso,"Apartamento para comprar 
Parque Iracema, Fortaleza",99,3,3,2,R$ 860.000,Cond. R$ 900,Parque Iracema, Fortaleza
56,"Cambeba, Fortaleza",Rua Tomás Ildefonso,"Apartamento para comprar 
Cambeba, Fortaleza",74,3,3,2,R$ 488.000,Cond. R$ 630 • IPTU R$ 117,Cambeba, Fortaleza
57,"Cajazeiras, Fortaleza",Rua dos Solares,"Apartamento para comprar 
Cajazeiras, Fortaleza",44,2,1,1,R$ 37.000,Cond. R$ 200 • IPTU R$ 300,Cajazeiras, Fortaleza
58,"Centro, Fortaleza",Rua Gonçalves Ledo,"Apartamento para comprar 
Centro, Fortaleza",100,3,4,2,R$ 857.000,0,Centro, Fortaleza
59,"Mondubim, Fortaleza",Rua Benjamim Brasil,"Apartamento para comprar 
Mondubim, Fortaleza",60,3,1,1,R$ 260.000,Cond. R$ 360,Mondubim, Fortaleza
60,"Ancuri, Fortaleza",Rodovia Quarto Anel Viário,"Apartamento para comprar 
Ancuri, Fortaleza",55,2,1,1,R$ 160.000,0,Ancuri, Fortaleza
61,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Gontran Giffoni,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",104,3,4,2,R$ 800.000,0,Engenheiro Luciano Cavalcante, Fortaleza
62,"Parreão, Fortaleza",Rua Esperanto,"Apartamento para comprar 
Parreão, Fortaleza",60,2,2,1,R$ 280.000,Cond. R$ 1.060,Parreão, Fortaleza
63,"Sapiranga-Coité, Fortaleza",Rua José Vilar de Andrade,"Casa para comprar 
Sapiranga-Coité, Fortaleza",201,3,3,3,R$ 990.000,IPTU R$ 112,Sapiranga-Coité, Fortaleza
64,"Parque Manibura, Fortaleza",Rua Olga Cavalcante Lins,"Apartamento para comprar 
Parque Manibura, Fortaleza",55,2,2,2,R$ 550.000,Cond. R$ 535,Parque Manibura, Fortaleza
65,"Meireles, Fortaleza",Rua Barbosa de Freitas,"Apartamento para comprar 
Meireles, Fortaleza",107,3,3,2,R$ 820.000,Cond. R$ 1.150 • IPTU R$ 1.394,Meireles, Fortaleza
66,"Maraponga, Fortaleza",Rua Carlos Juaçaba,"Casa para comprar 
Maraponga, Fortaleza",233,4,5,3,R$ 1.900.000,Cond. R$ 550,Maraponga, Fortaleza
67,"Aldeota, Fortaleza",Rua Tibúrcio Cavalcanti,"Apartamento para comprar 
Aldeota, Fortaleza",120,3,3,2,R$ 750.000,Cond. R$ 900 • IPTU R$ 1,Aldeota, Fortaleza
68,"Cambeba, Fortaleza",Avenida Pedro Lazar,"Apartamento para comprar 
Cambeba, Fortaleza",63,3,2,1,R$ 470.000,Cond. R$ 396,Cambeba, Fortaleza
69,"Sapiranga-Coité, Fortaleza",Rua Rafael Tobias,"Apartamento para comprar 
Sapiranga-Coité, Fortaleza",170,3,3,2,R$ 450.000,0,Sapiranga-Coité, Fortaleza
70,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Caetano Ximenes Aragão,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",81,3,3,2,R$ 618.000,Cond. R$ 550,Engenheiro Luciano Cavalcante, Fortaleza
71,"Maraponga, Fortaleza",Rua Florêncio Coelho Holanda,"Apartamento para comprar 
Maraponga, Fortaleza",68,3,2,1,R$ 380.000,Cond. R$ 523 • IPTU R$ 955,Maraponga, Fortaleza
72,"Mondubim, Fortaleza",Rua Coronel Manuel Albano,"Apartamento para comprar 
Mondubim, Fortaleza",48,2,1,1,R$ 195.000,Cond. R$ 370,Mondubim, Fortaleza
73,"Parque Iracema, Fortaleza",Rua Alódia,"Apartamento para comprar 
Parque Iracema, Fortaleza",70,3,2,2,R$ 625.000,Cond. R$ 650,Parque Iracema, Fortaleza
74,"Mondubim, Fortaleza",Rua Monte Líbano,"Apartamento para comprar 
Mondubim, Fortaleza",44,2,1,1,R$ 180.000,Cond. R$ 420,Mondubim, Fortaleza
75,"Farias Brito, Fortaleza",Rua Marconi,"Casa para comprar 
Farias Brito, Fortaleza",120,2,2,2,R$ 345.000,0,Farias Brito, Fortaleza
76,"Meireles, Fortaleza",Rua Barbosa de Freitas,"Apartamento para comprar 
Meireles, Fortaleza",153,3,4,3,R$ 3.500.000,Cond. R$ 1.400 • IPTU R$ 6.800,Meireles, Fortaleza
77,"Varjota, Fortaleza",Travessa Delmiro Gouveia,"Apartamento para comprar 
Varjota, Fortaleza",152,4,5,3,R$ 1.850.000,Cond. R$ 1.200 • IPTU R$ 1,Varjota, Fortaleza
78,"São Gerardo, Fortaleza",Rua Aluísio Eleuterio,"Apartamento para comprar 
São Gerardo, Fortaleza",117,3,4,3,R$ 1.000.000,Cond. R$ 1.000,São Gerardo, Fortaleza
79,"Edson Queiroz, Fortaleza",Avenida Edilson Brasil Soares,"Casa para comprar 
Edson Queiroz, Fortaleza",135,4,4,3,R$ 639.900,IPTU R$ 100,Edson Queiroz, Fortaleza
80,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Caio Cid,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",102,3,4,1,R$ 1.043.537,Cond. R$ 2.500,Engenheiro Luciano Cavalcante, Fortaleza
81,"Guararapes, Fortaleza",Rua Gustavo Augusto Lima,"Apartamento para comprar 
Guararapes, Fortaleza",68,3,2,2,R$ 680.000,Cond. R$ 785 • IPTU R$ 1.519,Guararapes, Fortaleza
82,"Messejana, Fortaleza",Vila Irmã Amália,"Apartamento para comprar 
Messejana, Fortaleza",51,2,2,1,R$ 262.000,Cond. R$ 1 • IPTU R$ 1,Messejana, Fortaleza
83,"Passaré, Fortaleza",Rua Coronel Chico Alves,"Apartamento para comprar 
Passaré, Fortaleza",45,2,1,1,R$ 219.000,0,Passaré, Fortaleza
84,"Lagoa Redonda, Fortaleza",Rua Lourdes Vidal Alves,"Apartamento para comprar 
Lagoa Redonda, Fortaleza",53,2,2,1,R$ 270.000,Cond. R$ 390 • IPTU R$ 1,Lagoa Redonda, Fortaleza
85,"De Lourdes, Fortaleza",,"Apartamento para comprar 
De Lourdes, Fortaleza",62,2,2,2,R$ 550.000,Cond. R$ 550,De Lourdes, Fortaleza
86,"José de Alencar, Fortaleza",Avenida Presidente Artur Bernardes,"Apartamento para comprar 
José de Alencar, Fortaleza",74,3,2,1,R$ 339.998,0,José de Alencar, Fortaleza
87,"Meireles, Fortaleza",Rua Professor Dias da Rocha,"Apartamento para comprar 
Meireles, Fortaleza",59,1,1,1,R$ 590.000,Cond. R$ 677 • IPTU R$ 1.320,Meireles, Fortaleza
88,"Aldeota, Fortaleza",Rua Doutor José Lourenço,"Apartamento para comprar 
Aldeota, Fortaleza",117,3,4,2,R$ 1.449.000,Cond. R$ 1 • IPTU R$ 1,Aldeota, Fortaleza
89,"Rachel de Queiroz, Fortaleza",Rua A,"Apartamento para comprar 
Rachel de Queiroz, Fortaleza",45,2,1,1,R$ 280.000,Cond. R$ 220 • IPTU R$ 100,Rachel de Queiroz, Fortaleza
90,"Praia do Futuro II, Fortaleza",Rua Embratel,"Apartamento para comprar 
Praia do Futuro II, Fortaleza",53,2,1,1,R$ 428.000,Cond. R$ 713 • IPTU R$ 75,Praia do Futuro II, Fortaleza
91,"Dendê, Fortaleza",Rua A,"Apartamento para comprar 
Dendê, Fortaleza",57,2,1,1,R$ 240.000,0,Dendê, Fortaleza
92,"Engenheiro Luciano Cavalcante, Fortaleza",Avenida Comodoro Estácio Brígido,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",130,3,3,2,R$ 699.000,Cond. R$ 900,Engenheiro Luciano Cavalcante, Fortaleza
93,"Praia do Futuro II, Fortaleza",,"Apartamento para comprar 
Praia do Futuro II, Fortaleza",53,2,2,1,R$ 412.000,Cond. R$ 1 • IPTU R$ 1,Praia do Futuro II, Fortaleza
94,"Guararapes, Fortaleza",Rua Ministro Eduardo Ellery Barreira,"Apartamento para comprar 
Guararapes, Fortaleza",107,3,4,2,R$ 579.000,Cond. R$ 1.100,Guararapes, Fortaleza
95,"Itaperi, Fortaleza",Rua Inglaterra,"Casa de condomínio para comprar 
Itaperi, Fortaleza",113,4,3,4,R$ 598.000,Cond. R$ 750,Itaperi, Fortaleza
96,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Gontran Giffoni,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",104,3,4,2,R$ 860.000,0,Engenheiro Luciano Cavalcante, Fortaleza
97,"Aldeota, Fortaleza",Rua Pereira Filgueiras,"Apartamento para comprar 
Aldeota, Fortaleza",204,4,5,4,R$ 2.891.000,0,Aldeota, Fortaleza
98,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Vicente de Castro Filho,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",43,2,1,1,R$ 360.000,Cond. R$ 370 • IPTU R$ 10,Engenheiro Luciano Cavalcante, Fortaleza
99,"Dionisio Torres, Fortaleza",Avenida Desembargador Moreira,"Apartamento para comprar 
Dionisio Torres, Fortaleza",66,3,2,1,R$ 179.000,Cond. R$ 640,Dionisio Torres, Fortaleza
100,"Manoel Dias Branco, Fortaleza",Rua Bento Albuquerque,"Apartamento para comprar 
Manoel Dias Branco, Fortaleza",116,3,4,2,R$ 1.190.000,Cond. R$ 995 • IPTU R$ 1,Manoel Dias Branco, Fortaleza
101,"Mucuripe, Fortaleza",Rua da Paz,"Apartamento para comprar 
Mucuripe, Fortaleza",86,2,2,2,R$ 765.000,Cond. R$ 845 • IPTU R$ 1.741,Mucuripe, Fortaleza
102,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Armando Dall'olio,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",73,2,2,2,R$ 655.000,Cond. R$ 680 • IPTU R$ 1.100,Engenheiro Luciano Cavalcante, Fortaleza
103,"Cambeba, Fortaleza",Rua do Anjo Branco,"Apartamento para comprar 
Cambeba, Fortaleza",61,2,2,2,R$ 490.000,Cond. R$ 650 • IPTU R$ 1,Cambeba, Fortaleza
104,"Jardim das Oliveiras, Fortaleza",Rua Antônio Rocha,"Apartamento para comprar 
Jardim das Oliveiras, Fortaleza",105,3,4,2,R$ 700.000,0,Jardim das Oliveiras, Fortaleza
105,"Cambeba, Fortaleza",Rua Amâncio Valente,"Apartamento para comprar 
Cambeba, Fortaleza",62,3,2,1,R$ 410.000,Cond. R$ 382,Cambeba, Fortaleza
106,"Joaquim Távora, Fortaleza",Rua Doutor José Lourenço,"Apartamento para comprar 
Joaquim Távora, Fortaleza",55,2,2,1,R$ 700.000,0,Joaquim Távora, Fortaleza
107,"Salinas, Fortaleza",Avenida Rogaciano Leite,"Apartamento para comprar 
Salinas, Fortaleza",117,3,4,2,R$ 670.000,Cond. R$ 1.070 • IPTU R$ 2.400,Salinas, Fortaleza
108,"Meireles, Fortaleza",Rua Ildefonso Albano,"Apartamento para comprar 
Meireles, Fortaleza",43,1,1,1,R$ 415.000,Cond. R$ 1.600 • IPTU R$ 890,Meireles, Fortaleza
109,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Luiza Miranda Coelho,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",74,3,3,2,R$ 749.000,Cond. R$ 750 • IPTU R$ 1.418,Engenheiro Luciano Cavalcante, Fortaleza
110,"Parque Iracema, Fortaleza",Rua 3,"Apartamento para comprar 
Parque Iracema, Fortaleza",58,1,2,1,R$ 430.000,Cond. R$ 439,Parque Iracema, Fortaleza
111,"Jacarecanga, Fortaleza",Avenida Francisco Sá,"Apartamento para comprar 
Jacarecanga, Fortaleza",71,3,2,2,R$ 563.000,Cond. R$ 714,Jacarecanga, Fortaleza
112,"Messejana, Fortaleza",Rua John Lennon,"Apartamento para comprar 
Messejana, Fortaleza",115,2,2,2,R$ 470.000,Cond. R$ 500,Messejana, Fortaleza
113,"De Lourdes, Fortaleza",Avenida Engenheiro Luiz Vieira,"Apartamento para comprar 
De Lourdes, Fortaleza",61,2,2,2,R$ 504.403,Cond. R$ 667,De Lourdes, Fortaleza
114,"Prefeito José Walter, Fortaleza",Avenida I,"Apartamento para comprar 
Prefeito José Walter, Fortaleza",42,2,1,1,R$ 130.000,Cond. R$ 240,Prefeito José Walter, Fortaleza
115,"Benfica, Fortaleza",Rua Senador Pompeu,"Apartamento para comprar 
Benfica, Fortaleza",55,2,2,2,R$ 599.730,Cond. R$ 550 • IPTU R$ 440,Benfica, Fortaleza
116,"Centro, Fortaleza",Rua João Cordeiro,"Apartamento para comprar 
Centro, Fortaleza",63,3,2,2,R$ 545.000,Cond. R$ 575,Centro, Fortaleza
117,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Luiza Miranda Coelho,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",64,1,2,1,R$ 610.000,Cond. R$ 1 • IPTU R$ 1,Engenheiro Luciano Cavalcante, Fortaleza
118,"Praia do Futuro II, Fortaleza",Avenida Dioguinho,"Apartamento para comprar 
Praia do Futuro II, Fortaleza",68,2,2,2,R$ 360.000,Cond. R$ 654 • IPTU R$ 108,Praia do Futuro II, Fortaleza
119,"Sapiranga-Coité, Fortaleza",Rua Nadir Saboya,"Casa para comprar 
Sapiranga-Coité, Fortaleza",158,4,4,5,R$ 740.000,0,Sapiranga-Coité, Fortaleza
120,"São João do Tauape, Fortaleza",Rua dos Manguezais,"Apartamento para comprar 
São João do Tauape, Fortaleza",135,3,4,3,R$ 1.470.000,0,São João do Tauape, Fortaleza
121,"Meireles, Fortaleza",Avenida Antônio Justa,"Apartamento para comprar 
Meireles, Fortaleza",244,4,5,5,R$ 2.999.000,Cond. R$ 1.900 • IPTU R$ 1,Meireles, Fortaleza
122,"Edson Queiroz, Fortaleza",Rua Dom Delgado,"Casa para comprar 
Edson Queiroz, Fortaleza",700,6,7,6,R$ 1.495.000,IPTU R$ 7.266,Edson Queiroz, Fortaleza
123,"Papicu, Fortaleza",Rua Artista Plástico Joaquim de Souza,"Apartamento para comprar 
Papicu, Fortaleza",110,3,4,2,R$ 950.000,0,Papicu, Fortaleza
124,"Engenheiro Luciano Cavalcante, Fortaleza",Avenida Comodoro Estácio Brígido,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",130,3,3,2,R$ 699.000,0,Engenheiro Luciano Cavalcante, Fortaleza
125,"Mondubim, Fortaleza",Rua Doutor Manuel Moreira,"Casa para comprar 
Mondubim, Fortaleza",150,4,1,2,R$ 590.000,Cond. R$ 130,Mondubim, Fortaleza
126,"Meireles, Fortaleza",Avenida Rui Barbosa,"Apartamento para comprar 
Meireles, Fortaleza",75,3,2,2,R$ 787.000,0,Meireles, Fortaleza
127,"Engenheiro Luciano Cavalcante, Fortaleza",Rua Luiza Miranda Coelho,"Apartamento para comprar 
Engenheiro Luciano Cavalcante, Fortaleza",124,3,3,2,R$ 1.164.016,0,Engenheiro Luciano Cavalcante, Fortaleza
128,"São Gerardo, Fortaleza",Avenida Sargento Hermínio Sampaio,"Apartamento para comprar 
São Gerardo, Fortaleza",67,3,2,1,R$ 280.000,Cond. R$ 330 • IPTU R$ 307,São Gerardo, Fortaleza
129,"Cocó, Fortaleza",Rua Vilebaldo Aguiar,"Apartamento para comprar 
Cocó, Fortaleza",105,3,4,2,R$ 1.010.000,Cond. R$ 1 • IPTU R$ 1,Cocó, Fortaleza
130,"Cidade 2000, Fortaleza",,"Apartamento para comprar 
Cidade 2000, Fortaleza",29,1,1,1,R$ 398.000,0,Cidade 2000, Fortaleza
131,"Aldeota, Fortaleza",Rua Catão Mamede,"Apartamento para comprar 
Aldeota, Fortaleza",120,3,4,2,R$ 695.000,Cond. R$ 1.100,Aldeota, Fortaleza
132,"Parquelândia, Fortaleza",Rua Padre Guerra,"Apartamento para comprar 
Parquelândia, Fortaleza",145,3,4,3,R$ 1.400.000,Cond. R$ 1.300,Parquelândia, Fortaleza
133,"Parque Iracema, Fortaleza",Rua Fernando Santos,"Apartamento para comprar 
Parque Iracema, Fortaleza",52,2,2,1,R$ 716.000,Cond. R$ 6.000 • IPTU R$ 100,Parque Iracema, Fortaleza
134,"Vicente Pinzon, Fortaleza",,"Casa de condomínio para comprar 
Vicente Pinzon, Fortaleza",650,4,5,6,R$ 5.500.000,0,Vicente Pinzon, Fortaleza
135,"Cocó, Fortaleza",Rua Deusdedit Costa Sousa,"Apartamento para comprar 
Cocó, Fortaleza",68,3,2,2,R$ 670.000,Cond. R$ 809,Cocó, Fortaleza
136,"José de Alencar, Fortaleza",Avenida Washington Soares,"Apartamento para comprar 
José de Alencar, Fortaleza",88,4,2,1,R$ 265.000,Cond. R$ 250 • IPTU R$ 74,José de Alencar, Fortaleza
137,"Alto da Balança, Fortaleza",Rua Major Gerardo Mendes,"Casa para comprar 
Alto da Balança, Fortaleza",206,4,2,1,R$ 600.000,0,Alto da Balança, Fortaleza
138,"Cocó, Fortaleza",Rua Vilebaldo Aguiar,"Apartamento para comprar 
Cocó, Fortaleza",77,3,2,2,R$ 720.000,Cond. R$ 700 • IPTU R$ 300,Cocó, Fortaleza
139,"Joaquim Távora, Fortaleza",Rua João Brígido,"Apartamento para comprar 
Joaquim Távora, Fortaleza",115,3,3,2,R$ 1.250.000,Cond. R$ 850,Joaquim Távora, Fortaleza
140,"Sapiranga-Coité, Fortaleza",Rua José Vilar de Andrade,"Casa para comprar 
Sapiranga-Coité, Fortaleza",181,4,5,4,R$ 1.050.000,IPTU R$ 1.575,Sapiranga-Coité, Fortaleza
